Aliment,Catégorie,Base,Kcal,Protéines (g),Glucides (g),Lipides (g)
Poivron,Légumes,100 g,26,1,6,0.3
Tomate,Légumes,100 g,18,0.9,3.9,0.2
Épinards,Légumes,100 g,23,2.9,3.6,0.4
Fèves/broad beans (cuites),Légumineuses,100 g,110,7.6,19.6,0.4
Haricots blancs (cuits),Légumineuses,100 g,138,9,21,0.5
Haricots rouges (cuits),Légumineuses,100 g,127,8.7,22,0.5
Lentilles (cuites),Légumineuses,100 g,116,9,20,0.4
Pois cassés (cuits),Légumineuses,100 g,118,8.3,21.1,0.8
Pois chiches (cuits),Légumineuses,100 g,164,9,27,3
Bissara (purée de fèves + huile),Plats marocains,100 g,95,5,10,3
Briouate aux amandes (frite),Plats marocains,100 g,400,9,44,22
Chebakia,Plats marocains,100 g,450,8,55,20
Couscous aux légumes (sans viande),Plats marocains,100 g,120,4,22,2
Couscous tfaya (poulet + oignons confits),Plats marocains,100 g,150,6,24,3
Harira,Plats marocains,100 g,55,3,7,1.5
Loubia (haricots blancs à la tomate),Plats marocains,100 g,120,5,18,3
Mrouzia (agneau au miel et raisins),Plats marocains,100 g,210,10,12,12
Pastilla au poulet,Plats marocains,100 g,250,12,24,12
Pastilla fruits de mer,Plats marocains,100 g,230,14,22,9
Rfissa (msemen + poulet + lentilles),Plats marocains,100 g,180,8,21,7
Seffa medfouna (semoule sucrée),Plats marocains,100 g,200,5,35,4
Sellou / Sfouf,Plats marocains,100 g,480,10,50,24
Tajine bœuf aux pruneaux,Plats marocains,100 g,140,10,8,7
Tajine de sardines (boulettes),Plats marocains,100 g,130,14,3,7
Tajine kefta à la tomate,Plats marocains,100 g,130,12,5,7
Tajine poulet citron & olives,Plats marocains,100 g,120,9,3,7
Taktouka (poivron-tomate),Plats marocains,100 g,60,1.5,7,3
Zaalouk (salade d’aubergine),Plats marocains,100 g,80,1.5,8,5
Beurre,Produits laitiers,100 g,717,0.5,0.1,81
Fromage fondu (type portion),Produits laitiers,100 g,320,11,12,26
"Jben (fromage frais marocain, type feta)",Produits laitiers,100 g,264,14,4,21
Lait demi-écrémé,Produits laitiers,100 g,46,3.4,5,1.6
Lait entier,Produits laitiers,100 g,61,3.3,4.8,3.3
Lait fermenté (lben/leben),Produits laitiers,100 g,58,3.1,4.5,3.2
Lait écrémé,Produits laitiers,100 g,34,3.4,5,0.2
Raib sucré (approx.),Produits laitiers,100 g,90,3,14,2
Smen (beurre rance/clarifié),Produits laitiers,100 g,884,0,0,100
Yaourt nature,Produits laitiers,100 g,61,3.5,4.7,3.3
Briouate au miel (amandes),Pâtisseries & sucrés,100 g,430,8,53,20
Confiture (moyenne),Pâtisseries & sucrés,100 g,250,0.3,65,0
Ghriba aux amandes,Pâtisseries & sucrés,100 g,480,9,55,22
Ghriba à la noix de coco,Pâtisseries & sucrés,100 g,470,6,56,23
Halva tahini (sésame),Pâtisseries & sucrés,100 g,510,12,51,27
Miel,Pâtisseries & sucrés,100 g,304,0.3,82,0
Sucre,Pâtisseries & sucrés,100 g,387,0,100,0
"Agneau, épaule",Viandes & poissons,100 g,294,25,0,20
Bœuf haché 15% MG,Viandes & poissons,100 g,254,25,0,15
"Bœuf, steak maigre",Viandes & poissons,100 g,217,26,0,10
Calamar,Viandes & poissons,100 g,92,15.6,3.1,1.4
Crevettes,Viandes & poissons,100 g,99,24,0.2,0.3
"Dinde, blanc",Viandes & poissons,100 g,135,29,0,2
Dorade royale,Viandes & poissons,100 g,142,20.7,0,5
Foie de bœuf,Viandes & poissons,100 g,175,20.4,5.1,3.6
Foie de poulet,Viandes & poissons,100 g,135,17,1,5
Khlii (viande confite),Viandes & poissons,100 g,450,30,0,37
Maquereau,Viandes & poissons,100 g,205,19,0,13.9
Merlan,Viandes & poissons,100 g,90,18,0,1.3
"Poulet, blanc (sans peau)",Viandes & poissons,100 g,165,31,0,3.6
"Poulet, cuisse (avec peau)",Viandes & poissons,100 g,215,27,0,11
"Sardines (conserve, égouttées)",Viandes & poissons,100 g,208,24.6,0,11.5
Sardines (fraîches),Viandes & poissons,100 g,208,20.9,0,10.5
"Thon (conserve à l’huile, égoutté)",Viandes & poissons,100 g,187,26,0,8
Thon (frais),Viandes & poissons,100 g,100,23,0,0.6
Œuf de poule,Viandes & poissons,100 g,155,13,1.1,11
